Date,Asset_1,Asset_2,Asset_3,Asset_4,Asset_5,Asset_6,Asset_7,Asset_8,Asset_9,Asset_10,Asset_11,Asset_12,Asset_13,Asset_14,Asset_15,Asset_16,Asset_17,Asset_18,Asset_19,Asset_20,Asset_21,Asset_22,Asset_23,Asset_24,Asset_25,Asset_26,Asset_27,Asset_28,Asset_29,Asset_30
1991-12-31,1329.875851,2816.695786,2989.78938,197.4033135,318.2542065,349.7033226,341.3971623,2204.367592,1037.334371,484.6220412,289.2719886,148.3577799,405.4244111,800.4956743,812.712266,413.4839941,276.9348822,104.3910831,827.4393062,297.7544867,529.0504566,915.8373248,1174.222292,1300.776845,153.0414913,55.97992378,867.0763409,585.0627304,446.6198237,198.4587095
1992-01-31,1258.461518,2730.504894,2842.990721,220.4205398,326.3378634,376.3507157,352.9705261,2082.025191,1048.122648,533.5204052,302.6074273,153.1349004,424.9253252,793.7715107,899.2661223,430.1473991,302.9390677,94.6096386,793.2660629,284.1173312,515.1893346,949.5401383,1258.648875,1317.166633,151.1896893,55.02826507,864.6485271,646.6113296,450.3714302,203.757557
1992-02-29,1249.023057,2771.462468,2852.941189,243.38836,344.7433189,370.8559953,360.4887983,2028.100739,1077.470083,577.9626549,305.9663697,163.8696569,444.4718902,819.172199,1028.041031,416.4256971,304.2417056,100.9011796,788.8237729,280.622688,508.9555436,977.0768023,1314.40702,1349.700649,158.8701255,56.76715825,889.8097993,644.9948013,463.7474617,204.5522115
1992-03-31,1212.176876,2808.877211,2728.267659,239.9079065,341.2958857,363.1421906,344.7354378,1917.366438,1085.982096,600.3876059,294.8903871,161.6901905,435.1824277,795.4981225,1042.947626,412.9693638,281.3323052,95.99738224,766.9733544,279.1353877,503.9677793,932.4243925,1248.81811,1343.222086,155.0731295,56.45493888,877.797367,639.0608491,459.9447325,187.9834823
1992-04-30,1195.448836,2862.245878,2937.252962,235.037776,357.9169953,366.3741561,326.6368274,1876.14306,1154.724763,607.2320247,294.7429419,167.7050656,439.534252,800.5893105,1158.714812,423.871755,270.1915459,90.74632543,840.2960071,286.6162161,538.4895722,897.085508,1250.691337,1393.861559,159.4927137,55.91861696,837.6820273,659.7664206,464.0842351,187.8706923
1992-05-31,1205.968785,2965.859179,2948.708248,239.8325466,358.0243704,368.2426643,320.2020819,1896.405405,1144.563185,597.0305266,296.3640281,169.2311817,438.1716958,797.3068943,1137.39446,414.5465764,295.6706087,90.41963866,867.3535385,293.896268,529.3352495,908.8373282,1241.811428,1385.637775,159.0939819,56.75180435,835.8391268,665.6383418,475.8255662,178.4207964
1992-06-30,1205.00401,2803.03351,2658.260486,231.1985749,346.5675906,344.4541882,306.0491498,1807.653632,1091.226541,552.7905646,279.1156417,172.5481129,412.7139203,811.8976104,1187.894774,394.4825221,322.5175,81.61276585,837.4298415,295.4833079,535.8990066,859.4874612,1206.295622,1364.16039,152.7779508,55.08897649,820.7104386,650.9277344,481.7733858,170.5524393
1992-07-31,1270.435728,2930.571535,2781.337946,235.3370294,356.5833939,368.1181909,325.6362954,1911.05142,1137.167178,592.4809272,293.0435122,172.2202714,424.8477095,804.2657729,1179.104353,406.1592047,319.808353,86.85230542,882.232338,315.2511412,564.6767832,889.4835736,1239.106862,1349.018209,153.9848966,57.26499106,855.9189165,653.9870948,499.4544691,180.0180997
1992-08-31,1294.31992,2968.08285,2775.77527,230.0419463,352.7679516,356.5592797,322.2822416,1847.795618,1082.810587,583.6529613,293.3658601,156.4793386,410.4028874,782.1484642,1050.935709,387.7601928,305.3530154,85.81007775,904.9939323,313.7064106,558.747677,870.3596768,1173.68202,1303.286492,144.8381938,55.99370826,856.3468759,636.0024497,483.3720352,174.4375386
1992-09-30,1330.043149,2905.456302,2813.525814,243.0393162,350.9335583,368.3613919,340.9101551,1757.253632,1083.351992,595.5594817,301.8441334,155.8064775,420.4987984,833.2227589,1034.436019,379.2294685,305.3224801,97.11126499,905.8084268,316.2788031,568.8610099,902.9981647,1202.202493,1312.539826,150.7620759,57.45514404,893.0841569,672.2545893,499.6616727,183.0721968
1992-10-31,1293.99898,2964.727611,2695.35773,253.417095,353.3549998,377.4599182,343.3987993,1815.594453,1091.693802,596.1550412,303.8061203,158.2370585,412.7195707,827.6401664,1038.677207,392.7300376,290.7280656,97.13068725,874.2862936,314.9504322,565.8460466,961.5124458,1203.044035,1340.890687,159.8530291,59.02941499,933.2729439,692.8928052,513.7521319,185.7633581
1992-11-30,1342.006342,2985.480704,2748.456277,273.0569199,378.3725338,394.4456146,379.6273726,1904.013903,1115.492727,630.6724181,310.6113774,169.2978289,427.9489228,894.0169077,1123.848737,397.7962551,271.1620668,86.94167815,851.4674213,314.1945511,590.120842,1010.164976,1283.046463,1394.392225,168.5170633,62.98438579,998.9753592,755.5996041,547.1973957,198.1723504
1992-12-31,1329.928285,3072.059645,2670.400119,280.2656226,376.3293221,390.5800475,375.0718441,1877.357708,1126.201458,663.1520477,309.7106044,176.0358825,432.0572325,922.8042522,1159.811897,432.4045293,282.4695249,86.81126564,867.9007426,322.677804,622.9905729,1016.225965,1286.510689,1395.507739,170.7583402,64.94949863,1000.773515,752.9550055,572.4231956,204.1175209
1993-01-31,1288.833501,3098.479357,2516.852112,297.8663037,387.2805054,398.9775186,370.1208958,1750.260591,1100.749305,680.2613705,312.3121735,187.513422,447.6544986,928.8947602,1271.153839,416.7514853,271.6791891,83.63397331,891.8548031,330.5834102,630.2172635,1044.273802,1352.89464,1389.088403,175.7444837,66.3783876,998.7719678,754.4609155,593.3166423,205.3830495
1993-02-28,1262.283531,3025.665093,2436.312844,284.789973,387.4354176,411.7049014,343.9903605,1593.787295,1111.536648,703.7984139,331.9566092,186.5571036,462.6509243,907.4372913,1271.153839,424.9198144,284.1764318,82.02820103,945.6336477,351.11264,666.265691,1021.404206,1362.635482,1395.061483,176.5353339,65.24331717,981.093704,753.4046702,599.190477,201.8709994
1993-03-31,1233.503467,3100.096454,2414.62966,296.3809249,392.2396168,416.1513143,361.3274747,1606.696972,1135.323532,724.4900873,337.1019366,185.0086796,473.014305,965.3317904,1350.855185,439.8344999,321.3182914,80.46966521,984.593754,357.3273337,687.9859525,1051.842051,1383.211277,1373.298524,183.6850149,66.61995116,1010.035968,781.9587072,625.3151818,203.5869029
1993-04-30,1084.249547,2815.507599,2033.6011,287.9340685,383.9241369,395.2189032,338.1663836,1627.744702,1172.902741,689.7145631,330.4610285,180.8459843,484.224744,967.262454,1401.917511,447.3996533,325.8810112,76.69563791,996.408879,356.7913427,668.2407557,996.3047908,1345.44961,1364.646743,184.5115975,64.03509706,916.5066376,732.3825251,602.1159886,197.072122
1993-05-31,1112.98216,2905.040741,2130.603872,319.8083699,392.3320755,400.8310116,347.9393921,1686.506286,1192.724797,690.1973633,334.823114,188.3872619,506.2569699,993.9588977,1408.22614,469.0090566,344.6517574,83.35281928,1013.646753,356.5772679,696.5073397,1060.068297,1467.347344,1369.013613,189.1243874,67.37772912,970.2139266,785.40702,604.7050873,203.201065
1993-06-30,1092.837183,2963.43206,2124.851242,314.7234168,387.6633238,408.3265516,305.6995499,1637.091652,1142.749628,659.9667188,332.9146223,190.9493287,514.5595842,1022.386122,1462.302023,474.7309671,351.4069318,75.96775949,1002.496638,367.916425,728.8252802,1064.414577,1459.423668,1351.764041,186.7225077,67.32382694,936.5475033,750.4564076,628.2281152,201.2706549
1993-07-31,1043.878077,2963.728403,2027.32057,309.9396209,390.8421631,399.5475307,292.9824486,1539.029862,1154.748499,640.4977006,331.9491699,186.1755954,514.3537603,1045.492049,1502.222869,491.0617123,371.0505793,81.2095349,1007.108123,375.0907953,744.4950238,1030.779077,1416.95444,1325.404643,193.8366353,68.14517763,937.6713603,764.1147142,643.30559,195.7357118
1993-08-31,1103.796679,3027.448564,2000.559938,332.6272011,404.013544,414.3307893,299.5745537,1586.124175,1192.3933,696.8614982,349.0445521,191.351277,554.4733536,1049.046722,1491.406864,507.3649612,337.7673424,86.03338127,1049.608086,388.8566275,785.2189016,1065.413254,1528.043668,1353.23814,202.2491452,71.2798558,972.2714335,801.6327467,663.6340467,208.2236503
1993-09-30,1078.078216,2982.33958,1924.538661,354.7801727,400.1350139,406.9971344,286.6628904,1600.716518,1163.775861,673.9347549,345.1003487,183.0466316,544.1047019,1039.710206,1501.250149,503.8641429,305.6118914,91.68577442,1064.617481,386.4068308,781.4498508,1113.037226,1525.445994,1313.182291,199.9030551,70.71674494,968.9657106,808.3664617,679.1630833,205.0794731
1993-10-31,1169.175825,3045.863413,2110.641549,365.0333197,429.0647755,437.1963217,306.4712962,1696.759509,1194.150411,688.6939261,354.5215882,190.8993321,565.0527329,1048.859656,1639.515288,507.643124,328.6244668,90.86977103,1044.709134,378.8332569,801.689402,1143.311839,1544.361524,1307.535607,206.4198947,72.37858845,1015.476065,853.2308004,653.6265514,197.6761042
1993-11-30,1177.243139,3032.461614,2233.691951,354.3743468,429.6225597,443.4045095,311.3748369,1715.593539,1208.002556,689.6580975,365.1572358,191.5102099,552.3955517,1053.369752,1668.042854,517.7452222,322.4463268,90.71529242,983.1757664,357.9595444,753.2673621,1122.960888,1545.751449,1389.256583,209.763897,71.61137541,1030.403563,850.5004618,628.4619292,196.5295828
1993-12-31,1176.419068,3161.037987,2212.918616,356.2170934,445.3037831,450.8537053,311.5305243,1758.311819,1244.121832,693.5891487,370.7441416,204.6286593,574.1046969,1127.316309,1742.771174,551.6575342,367.7177911,95.00612575,988.2882804,363.7226931,749.9529857,1133.853609,1610.36386,1435.935604,214.2947972,73.76687781,990.9391064,883.7550299,642.6023226,202.4844291
1994-01-31,1196.535835,3005.198814,2437.087272,371.9262672,442.7210211,461.9897918,313.3374014,1792.071405,1343.029518,646.6331633,382.9045494,225.9918913,601.2024386,1162.601309,1891.603832,564.1801603,374.2631678,91.82342053,1036.41792,359.2852762,765.0270407,1177.733743,1684.601634,1528.409857,224.3452232,75.77333689,991.434576,906.0256566,669.4630997,213.864054
1994-02-28,1170.810314,3054.183555,2263.322949,368.8764718,429.4836626,456.3997153,321.5468413,1692.611442,1331.076555,650.0603191,376.1271389,218.6697541,606.2525391,1147.371232,1800.050207,574.8995833,369.1731887,89.91349339,1005.636307,341.5006551,722.7210454,1177.96929,1713.913702,1501.204161,214.1823846,75.15199552,1019.591318,921.790503,642.2828978,205.844152
1994-03-31,1120.699633,2957.365936,2014.583757,335.4562635,410.1568978,433.3971697,320.5500461,1578.867954,1289.147644,646.4199813,354.2741521,206.1181102,585.6399528,1098.263743,1676.206753,547.5343631,378.1440972,81.11096238,969.3328367,328.0796793,695.6912783,1120.955576,1651.698635,1413.834079,201.3314415,70.86833178,975.6469321,857.541705,620.6379642,195.0167496
1994-04-30,1131.234209,3011.485733,2241.425888,325.7280318,404.9479052,440.5048832,316.8957755,1616.760784,1321.891994,664.2611728,352.644491,204.0981527,579.2564773,1056.529721,1678.385821,545.508486,340.7078316,80.77840744,1009.366283,335.0021605,705.5700944,1127.569214,1610.240999,1402.947557,200.6670478,70.55651112,977.8909201,874.6925391,635.7815305,198.4490444
1994-05-31,1123.31557,2946.136492,2089.233071,330.5488067,409.037879,444.5575282,312.364166,1687.413231,1369.083538,628.3246433,355.9946137,211.3028175,564.6012884,1092.240426,1643.643235,562.5283508,347.2153512,79.31631826,1018.349643,317.079545,717.282558,1173.348524,1621.512686,1448.823942,196.6336401,70.85990412,953.2480689,865.7706752,663.1837145,195.6906027
1994-06-30,1132.863752,2811.203441,2153.999296,316.8640861,392.6763639,430.1094085,304.8986624,1625.147682,1332.802824,593.8296204,343.6416006,213.4369759,553.3657228,1036.42694,1587.101908,551.3902894,332.6670279,83.7104423,990.8542024,307.1549552,722.3752641,1118.201144,1539.788447,1427.815995,192.3863535,67.86961616,937.424151,806.3788069,645.9409379,194.0468016
1994-07-31,1160.279055,2965.53851,2273.115457,323.8034096,400.0979472,441.8083844,311.6674127,1642.049218,1387.31446,593.7108545,356.9061664,227.8653155,576.9391025,1112.811605,1655.029869,552.437931,336.0269649,81.79347317,1023.849647,323.0041509,745.4912726,1129.047695,1618.471636,1514.627207,195.4452965,69.39668253,945.7672259,798.3956567,663.96269,198.8203529
1994-08-31,1247.067928,3118.856851,2495.426148,335.719375,413.9413361,472.5140671,329.3077882,1817.91269,1472.079374,616.4499802,371.8248441,239.9877503,602.5551987,1116.372602,1625.073829,578.4025137,350.3753163,84.87708711,1023.235338,325.1359783,754.1389714,1220.839272,1766.885485,1599.597794,199.3151134,71.86720442,988.8942114,833.0460282,687.5333655,207.3497461
1994-09-30,1249.936184,3196.516386,2425.055131,324.3049163,401.3575195,466.8438983,320.6469934,1849.362579,1456.033708,580.6958814,360.8560112,241.0436964,582.7913882,1094.491699,1536.994827,548.1520623,372.5190363,83.92646373,1002.054366,316.0971981,745.8434427,1224.623874,1750.276762,1610.954938,185.5623705,71.1916527,964.2707455,803.8894172,654.8067773,200.07177
1994-10-31,1277.434781,3316.066099,2366.368797,326.1858848,405.0901444,472.3526563,328.4066507,1865.63697,1459.819396,578.779585,362.2272641,231.9322447,600.6830838,1108.610642,1519.473086,559.2795491,339.0668269,80.40155225,1076.206389,321.0283144,745.1721836,1295.896984,1871.395914,1560.854239,189.7931926,71.31979768,975.263432,834.7587708,657.0986011,202.5526599
1994-11-30,1251.502854,3344.915874,2319.278058,320.9669107,395.1249269,461.6774863,315.6644726,1873.659209,1344.785628,561.8792211,344.1521236,212.0324581,556.5328771,1048.413084,1442.283853,542.8367304,305.0584241,73.68802264,1024.225621,321.862988,704.5602996,1254.169101,1829.102366,1489.991457,181.138623,68.48126973,951.0768989,789.7652731,622.1409555,190.4805214
1994-12-31,1270.400548,3408.469276,2271.964785,329.2799536,405.2796375,466.7097709,320.6835377,1883.402237,1394.946131,573.6786847,347.455984,221.510309,566.5504689,1145.391295,1510.648108,571.281375,313.8441067,75.66286165,1013.983364,322.9895085,710.9013423,1279.503317,1882.146335,1546.015136,180.7220042,70.07688331,904.3790232,800.3481277,630.7887148,195.813976
1995-01-31,1300.890161,3505.269803,2376.247969,349.5635988,406.2928366,479.4509476,307.4393076,1999.231474,1357.003597,573.6786847,353.6059549,208.4190497,567.0037093,1151.118251,1416.987925,572.0240408,294.1346968,75.21645076,1017.836501,343.1117548,740.7591986,1267.603936,1870.477027,1529.781977,186.7942635,70.42026004,911.8853691,857.5730188,666.3651983,200.2393719
1995-02-28,1318.322089,3675.976443,2346.782494,363.4412737,429.5327869,495.4166642,313.8033013,2044.014259,1437.066809,594.2163816,370.5436801,215.5469812,597.225007,1219.840011,1486.278635,607.2607218,307.106037,70.44020614,1063.639144,345.9252712,751.9446625,1352.533399,1992.43213,1653.847295,200.747795,74.22295408,931.3085274,884.6723262,699.2170026,202.5221007
1995-03-31,1365.51802,3764.199877,2485.47734,378.0152687,435.0308065,505.1763725,321.5542428,2098.998243,1517.97367,566.8230065,375.3236936,220.1812413,631.6251674,1217.400331,1511.991255,652.5623716,341.1026753,74.88498315,1119.586563,339.871579,754.0501076,1423.270896,2076.114279,1700.320404,207.4326966,75.58123414,967.9089526,902.1003711,707.6775283,208.4762505
1995-04-30,1417.544256,3885.783533,2377.359075,383.9501084,425.6341411,525.3329097,317.5669702,2163.437489,1565.182651,572.4345542,381.8543259,220.2252775,658.7850496,1254.044081,1549.18624,678.0775603,334.689945,75.22196557,1145.896847,347.9605226,766.0395043,1477.924499,2268.777684,1716.303416,213.0956092,78.07541487,934.225721,924.7430904,719.3542075,211.1238988
1995-05-31,1462.338655,4212.966507,2470.551551,393.088121,442.787197,538.8864988,319.5041287,2198.70152,1614.95546,595.2174495,389.6441541,223.9030397,679.2732647,1296.556175,1634.236565,715.1684029,330.3055067,77.75694581,1192.649438,368.87295,770.8655532,1483.983989,2347.277392,1752.174157,211.987512,79.77745892,960.3840412,962.1951855,763.9541684,221.1311717
1995-06-30,1501.968032,4207.48965,2447.822477,396.5079877,454.6096151,538.1320577,330.047765,2296.763608,1635.303899,603.4314503,402.58034,238.4791276,701.6892824,1285.794759,1650.57893,750.3546883,332.2543092,80.85167225,1155.558041,367.1761344,800.6209635,1601.515521,2584.587136,1821.910689,221.6329438,82.72124715,1010.900242,989.0404312,777.1705755,226.8363559
1995-07-31,1493.256618,4308.048653,2362.883037,413.6767835,469.1116619,533.773188,354.7353378,2418.721755,1677.98533,625.6377276,414.7382663,253.9087271,756.84206,1337.612288,1690.52294,800.1032041,359.0007811,79.87336702,1182.366987,365.7808651,841.7728811,1684.634177,2810.221593,1858.531093,242.1561544,85.36005493,1051.538431,1006.447543,809.7340226,240.832159
1995-08-31,1513.415582,4237.82746,2470.866792,413.0149007,480.0888748,538.8974106,358.3181647,2443.876462,1670.769993,616.6285444,420.3787067,253.730991,747.30585,1337.478526,1695.425457,789.3818212,354.4055711,83.19609909,1163.212642,369.3655176,878.2216468,1701.817445,2806.568305,1876.930551,243.318504,84.31866226,1014.419125,972.3289711,851.7592184,235.7265173
1995-09-30,1635.094195,4630.250283,2542.274842,405.7871399,492.6672033,567.8362016,375.1591185,2626.189646,1719.222323,603.8026706,432.3594999,243.3026473,724.9614051,1424.949622,1688.813298,830.903305,358.7647596,84.83506224,1178.450728,392.4139259,927.6655255,1748.787607,2840.247125,1862.478186,250.0097628,84.66436878,1046.779095,997.8039902,900.8205493,232.1199016
1995-10-31,1634.440157,4812.219119,2613.20431,392.6396366,476.5569857,583.5652644,362.4037084,2656.390827,1620.36704,550.8491764,427.7332532,228.9721214,699.3702675,1418.394854,1597.448498,814.4514195,323.5699367,73.64531753,1175.975981,398.221652,926.5523269,1811.219324,2841.667249,1806.976336,245.7845978,84.05478532,961.2572429,1010.076979,883.5247948,222.7654695
1995-11-30,1699.000543,5046.092968,2689.771196,401.2777086,508.2480253,620.5049456,365.0854959,2787.882173,1726.663117,589.0230244,449.4621025,247.3585827,736.2270806,1497.115768,1684.828931,886.6118153,357.3506381,72.94568701,1232.187633,404.4339097,952.495792,1859.035514,2799.89474,1927.682355,260.974086,86.65207819,1027.391741,1067.752375,943.1627185,234.9507407
1995-12-31,1757.446162,5005.724224,2823.990779,394.3356042,514.5503008,609.2117556,386.8080829,2953.203585,1763.095709,571.7057474,453.7319924,246.3938842,731.9569635,1596.97339,1762.162579,920.8350314,364.9622066,78.3801407,1303.408078,424.8982656,990.0241262,1833.566728,2675.579414,1922.863149,257.0072799,88.67973682,1011.056213,1067.85915,954.9522524,236.7598614
1996-01-31,1817.550821,5168.910834,2875.387411,412.8299441,512.0290043,626.5742906,377.6794121,3128.919199,1858.831806,549.2948821,464.9845459,255.7814912,746.8156899,1681.61298,1816.613403,926.9125426,419.268583,76.5460454,1298.585468,433.0138224,1013.091688,1859.786732,2733.104371,1946.129794,256.6988711,88.18313029,996.2947918,1138.017496,992.481876,243.4601655
1996-02-29,1846.995144,5458.886732,2966.824731,420.2196001,523.9592801,623.8173638,384.7420171,3095.439763,1910.135564,550.6131899,461.5436602,254.1189115,775.2693677,1668.832721,1848.404137,955.8322139,430.6307616,77.93918343,1312.220616,421.8420658,990.8036712,1938.455711,2918.135537,1925.890044,267.4288839,90.87271577,1051.389894,1176.937695,1013.62174,247.136414
1996-03-31,1776.43993,5562.60558,2738.972592,424.7579718,525.3739702,631.9269895,428.9488749,3102.868819,2022.451535,565.3696233,466.943721,267.9175684,788.8365816,1719.231469,1956.90546,991.675922,428.9082386,81.46982844,1377.569202,419.8594081,972.2756426,1968.889465,2783.901302,1984.822279,276.1470656,93.07183549,1138.12956,1186.706277,1023.352509,259.4932347
1996-04-30,1770.755322,5513.09839,2695.14903,434.8247357,540.3471283,656.4457567,452.155009,3084.251606,2004.856207,584.9314123,480.6251721,273.0615857,818.3390698,1725.764549,2015.416933,1002.981027,433.5404475,81.99123534,1425.09534,408.9850494,998.5270849,2130.338402,3077.88128,2039.20641,283.4649628,97.42759739,1187.752009,1218.866017,1012.300302,266.4736027
1996-05-31,1868.146864,6047.317624,2842.843197,446.9563458,559.2052431,677.7802438,488.5534873,3205.462694,1997.438239,618.6819548,495.2842398,272.9250549,828.8138099,1832.416798,2043.229687,1028.857938,445.9397043,94.88845666,1431.365759,414.5063476,999.1262012,2205.326313,3206.536717,2068.570982,282.6712609,101.2175309,1248.446137,1223.863368,1026.674966,277.9852623
1996-06-30,1912.60876,6442.812197,2947.459827,435.3801765,556.632899,686.0491628,489.1397514,3199.372315,1950.49844,624.745038,498.6521727,257.6685444,791.3514257,1890.137927,1935.551482,1038.632088,396.663367,103.7605274,1444.391188,436.1021283,1003.422444,2185.478377,3002.921636,2041.058988,278.6290619,97.23968196,1234.962918,1217.621665,1033.348353,274.482648
1996-07-31,1865.749845,6070.417652,2953.354746,383.9182396,517.6685961,663.2723305,467.9600002,3005.490352,1891.788437,602.3166911,473.021451,242.8783699,726.3814736,1800.167362,1859.677864,1026.168503,385.3187947,95.06539517,1377.082558,410.7209844,917.7301672,2015.229611,2777.702513,2002.687079,258.6513581,89.8591901,1140.858744,1124.351845,1006.687966,255.3786557
1996-08-31,1858.286846,6200.324589,2564.102591,385.0699943,536.4599661,674.4816329,494.9612922,3131.420398,1961.973788,623.819397,488.4419503,256.8924519,760.594041,1829.870123,1920.861266,1068.138795,397.3407411,96.16815375,1417.98191,422.5908209,909.2870496,2076.694114,2918.53203,2082.394025,266.6954154,93.33674076,1219.463911,1164.266336,1048.767523,268.4540429
1996-09-30,2021.072774,6245.586959,2600.256437,413.6806949,548.9058373,717.2437685,530.3510246,3361.266655,2078.122636,623.757015,515.5504785,261.9789224,808.0551092,2013.040122,1941.414482,1123.468385,382.5993996,106.102324,1474.559389,425.4221794,923.1082128,2256.120486,3228.771985,2178.808868,271.0158811,97.73290125,1259.584274,1168.341268,1109.386285,282.1451991
1996-10-31,2072.610129,6294.302537,2686.324925,406.6894912,551.4856947,724.774828,529.025147,3338.410042,2108.671039,615.8353009,523.0775155,260.0402784,796.9847542,2127.984713,1946.268018,1152.566216,377.8169071,107.195178,1560.821113,440.7799201,916.3695228,2211.223688,3188.089458,2239.161874,276.7072146,97.89904718,1234.896422,1122.308622,1170.069715,283.4712815
