Date,Asset_1,Asset_2,Asset_3,Asset_4,Asset_5,Asset_6,Asset_7,Asset_8,Asset_9,Asset_10,Asset_11,Asset_12,Asset_13,Asset_14,Asset_15,Asset_16,Asset_17,Asset_18,Asset_19,Asset_20,Asset_21,Asset_22,Asset_23,Asset_24,Asset_25,Asset_26,Asset_27,Asset_28,Asset_29,Asset_30
1996-11-30,2192.199734,6466.766427,2974.836222,440.4447189,582.2585965,763.9126687,526.4329238,3560.748151,2216.424129,620.2693151,540.234458,280.7914926,865.525443,2276.730845,2074.52708,1206.506315,386.7711678,111.5687412,1647.13452,452.284276,968.1444009,2345.444966,3633.465555,2356.717872,295.2742687,102.8135793,1260.829247,1167.986583,1268.940606,302.6622873
1996-12-31,2144.628999,6500.393612,3251.495991,412.1241235,570.031166,766.8919282,540.3833963,3466.03225,2170.54415,631.1240281,551.6334051,276.4953828,857.3029513,2208.656593,2004.200612,1266.71098,376.7151174,124.1871659,1659.98217,452.917474,993.6065986,2287.981564,3546.625729,2375.807287,291.3175935,102.7313285,1206.487507,1130.260616,1248.003086,294.4298731
1997-01-31,2206.608778,7238.838326,3402.040255,426.9193795,574.3063997,816.2030791,575.184087,3797.03833,2252.590719,665.8358497,587.0482697,290.1542547,902.4828169,2303.40796,2080.360235,1290.018462,364.3588616,139.4125124,1731.527401,456.9937312,1016.856993,2419.769302,3910.864191,2404.554555,298.3092157,102.9367911,1210.589564,1148.457812,1330.246489,315.1577361
1997-02-28,2268.173162,7437.182497,3826.274675,425.8093891,588.0323227,839.6281075,593.1298305,3832.73049,2277.369217,680.5508219,568.4388395,291.7210876,886.2381262,2281.525585,2080.360235,1272.216207,425.0610479,134.8676645,1632.830339,454.388867,1040.041332,2296.361068,3596.039624,2519.973173,295.1471381,102.0206537,1278.745757,1112.281391,1382.525176,300.8810907
1997-03-31,2240.955084,6951.53448,3308.197084,412.1834887,592.2073522,788.7466442,559.5586821,3549.108434,2228.178042,661.2231786,538.5389566,278.4769503,868.0702446,2213.30797,1980.294908,1259.239602,378.9419242,127.5848106,1718.227366,441.8477342,960.9981912,2166.157395,3408.326355,2407.58237,294.6158732,95.31789675,1271.712655,1130.634034,1290.863757,287.9432038
1997-04-30,2316.475271,7741.92395,3415.38267,423.5185346,587.7065763,855.3957356,536.6167762,3767.733514,2300.37101,639.1383244,578.1754238,284.798377,903.4007035,2433.753444,2025.049573,1272.713466,356.7359275,136.1840268,1718.742834,435.7060507,985.4075452,2392.954075,3613.507602,2495.699885,311.26167,95.8326134,1293.586113,1199.715774,1371.284569,290.7362529
1997-05-31,2376.008685,8239.72966,3756.23786,447.2355726,629.1986606,925.1104881,563.5012767,4028.083899,2405.037891,685.475853,616.4506368,307.9524851,1014.15763,2653.52138,2158.09533,1361.930679,383.7765108,129.8514696,1845.242307,452.1321688,1050.838606,2632.488777,3982.085377,2687.369636,330.3108843,104.2179671,1376.7637,1211.472988,1451.916102,314.4603311
1997-06-30,2531.399653,8245.497471,3856.529411,453.5415941,667.5797789,963.6875954,583.7873226,4386.180558,2553.428729,701.7216307,650.2321317,321.3792134,1077.542482,2834.491538,2238.376476,1414.092625,387.6910312,133.5911919,1869.414981,465.9674132,1090.560306,2714.359178,4020.711605,2777.396519,338.3374387,106.0417815,1467.492427,1225.28378,1541.354134,328.2336936
1997-07-31,2675.942574,8398.039174,3906.664293,461.6146345,700.0241561,1006.378956,601.9431083,4476.535878,2733.445454,722.9837961,704.7215844,354.1277553,1180.340034,3078.824708,2419.908809,1531.320903,394.9796226,148.0190407,2007.75169,479.0610975,1120.550714,2929.064989,4778.615743,2937.096818,365.6074363,111.6195792,1597.512256,1313.749269,1705.045943,338.7371718
1997-08-31,2564.890957,7339.046434,3787.901699,450.0742687,682.2435426,923.2520541,564.7430242,4201.676575,2609.347031,728.4061746,655.3206013,347.6826301,1192.969673,2787.567891,2454.029523,1419.381345,397.665484,140.2924467,2012.771069,473.5039888,1095.002158,2858.76743,4747.076879,2844.284559,350.4712884,113.0817957,1551.02465,1245.565682,1608.881352,336.7047488
1997-09-30,2728.787489,7934.2431,3682.598032,473.0280564,731.5015263,970.4302341,593.3754956,4479.407396,2624.220309,773.4216761,686.5138619,351.4723708,1203.467806,3021.444837,2594.154608,1469.627445,419.9347511,134.1476376,2139.978201,495.5219243,1200.998367,2967.972346,4934.586416,2893.77511,380.6468664,117.4806775,1634.779981,1312.328003,1739.039853,354.6511119
1997-10-31,2687.03704,7462.155635,3529.401954,471.7508806,724.2596612,934.4272724,546.2021437,4491.053856,2512.166102,741.8660718,668.4585474,324.4792927,1100.691655,2863.121127,2495.057902,1303.853469,359.8000947,111.0608291,2097.392634,500.1798304,1240.991612,2877.449189,4398.690331,2721.884869,375.0894221,115.4365137,1607.479155,1241.855989,1705.998096,320.0016982
1997-11-30,2888.296115,8006.146781,3834.695223,507.0378465,752.7230659,986.1011006,554.2859354,4619.497996,2591.299334,734.8925307,684.8357818,313.2523092,1069.542081,3208.413535,2440.166629,1383.12776,322.0930448,103.2532529,2022.935196,535.8926702,1368.317352,2953.701592,4427.721687,2799.458587,371.8636531,116.983363,1712.929788,1284.824206,1767.414027,327.3937375
1997-12-31,2981.588079,8342.404946,4041.001826,519.7644964,799.5424406,1015.486913,504.566487,4783.490175,2587.153255,739.4488644,715.6533919,318.10772,1060.130111,3205.525963,2557.05061,1356.018456,305.6662995,106.9600446,1992.186581,578.6033161,1430.712623,2939.228455,4218.290451,2620.85313,379.486858,116.8546813,1701.110572,1271.076587,1871.514714,348.1505004
1998-01-31,2868.287732,8173.054126,3743.988191,552.8734948,794.2654605,1023.610809,506.6352096,5057.584162,2522.474423,740.5580377,713.5779971,325.774116,1031.718624,3358.750104,2578.018425,1368.222622,302.7624697,95.48323184,1878.03429,553.3183511,1499.959114,3045.922448,4432.157777,2673.270192,378.6519869,116.0366986,1730.709896,1252.645977,1818.363696,336.5919038
1998-02-28,2995.926536,8556.370364,3912.46766,584.7742955,844.3836111,1116.759392,565.506221,5333.222498,2726.794852,771.2171404,782.5096316,344.7015922,1145.826704,3408.123731,2896.661502,1534.051204,309.0296528,103.8666596,2006.304032,567.9812875,1539.258043,3371.226965,4862.520298,2831.527788,393.6844708,125.1107684,1921.434127,1395.447618,1978.92521,361.3650679
1998-03-31,3122.654229,9621.638474,3784.921214,582.4351983,889.3048192,1164.109991,589.596786,5525.751831,2878.950004,828.2100871,846.4406685,356.1801552,1177.222356,3738.030108,3075.675183,1533.744393,340.6433863,109.7455125,2102.807256,606.4336206,1690.259256,3648.678944,4758.462363,2904.014899,420.8880677,129.3270013,2059.393097,1489.500788,2092.515517,379.6862769
1998-04-30,3022.417028,9325.292009,3375.014247,632.6993559,903.7115572,1176.449556,605.5748589,5631.846266,2958.984815,840.2191334,827.0571772,369.0738768,1195.469302,3695.042762,3124.885986,1547.548093,353.1790629,110.7771203,2182.924212,591.2121367,1639.044401,3627.881474,5115.822887,2972.259249,408.0088928,132.0816664,2056.304007,1501.565744,2131.645557,397.8352809
1998-05-31,3055.059132,9593.860419,3394.926831,591.5106279,896.7529783,1162.214517,600.851375,5492.739663,2992.125445,817.9533263,810.0197994,342.3529281,1121.469752,3603.036197,3427.687438,1501.276405,310.1265351,108.9271424,2091.023103,586.0094699,1612.000168,3407.306281,4756.69212,2831.968612,388.3836651,127.2474774,2136.499864,1519.734689,2082.617709,384.2293143
1998-06-30,3047.421484,10237.60845,3582.326792,576.1313515,950.2891311,1204.86779,613.7696795,5832.190974,2891.290817,759.3878682,808.1567538,336.1221049,1055.303037,3838.31446,3508.238093,1465.996409,292.7284365,106.5089599,2062.585189,602.6521389,1663.745374,3865.588975,4975.975627,2634.863597,392.1509866,127.2729269,2276.654255,1523.230079,2155.717591,394.2961223
1998-07-31,2810.636835,9777.939834,3953.81408,562.4770385,924.5362956,1162.93839,551.2879262,5819.360154,2631.942031,686.2588165,761.0412151,314.744739,952.9386424,3758.861351,3471.752417,1387.565602,273.3205412,115.5835233,1915.522865,570.4705147,1727.466822,3673.082644,5158.096335,2459.118195,368.3082067,122.8947382,2219.054902,1458.797447,2134.375987,382.3883794
1998-08-31,2558.803774,7845.818923,3748.215748,437.8321268,828.3845209,1035.945518,429.1776505,5105.906599,2319.530512,584.3493822,609.8984298,256.7687581,770.2603046,3337.492994,2780.179335,1117.267822,219.1210779,87.04595136,1723.012817,583.3061012,1524.662217,3018.906625,4260.587572,2086.315877,306.8743978,101.2529748,1925.473939,1242.311906,1662.678894,312.7936944
1998-09-30,2670.623499,7451.958813,4215.24343,431.7900434,825.6508519,983.0087023,440.0358451,5718.615391,2335.303319,552.5023409,601.4208416,279.6982082,782.3533914,3335.824247,2850.239855,1183.298351,297.1500937,91.57234083,1950.278207,629.8539281,1677.433371,3467.51615,4823.837249,2190.631671,312.2446997,112.1072937,1916.616758,1255.23195,1696.930079,337.7859106
1998-10-31,2916.320861,8626.387522,4671.332769,461.8426304,886.5013197,1165.258516,470.222304,5938.782084,2374.536415,569.1879116,668.8401179,302.5495518,885.7805098,3672.742496,3189.703421,1351.918366,300.8941849,94.28288212,1974.266629,618.768499,1791.834327,3504.965324,5319.727719,2401.370437,337.5989694,116.4570567,2152.552281,1387.282351,1867.471552,363.6265327
1998-11-30,3042.889187,9125.855359,5098.759718,519.8962491,960.6128301,1177.959833,486.0217735,6305.798816,2480.678193,624.4560578,690.7780738,296.347286,920.0602155,3818.183099,3343.128156,1475.88928,299.3596245,100.0435662,1980.979136,627.1218737,1857.594647,3943.786983,5865.531783,2554.818008,347.6594187,119.4267117,2392.13135,1438.889254,1986.42949,361.3720482
1998-12-31,2992.985804,9097.565208,4943.757422,503.8834446,1051.390743,1241.569664,504.4906008,6622.349917,2367.063131,659.3631514,721.6558537,293.9765077,917.6680589,4276.365071,3483.873851,1395.158136,294.2405749,122.6634165,1947.896784,644.8694228,2123.6022,4532.59438,6692.571764,2550.985781,360.8009447,124.0007547,2638.999306,1540.043169,2050.193876,357.7221905
1999-01-31,2879.551642,8947.455382,4340.124641,545.1514987,1041.087113,1215.620858,539.6535957,6638.243557,2243.739142,608.9218703,795.9142411,305.2064103,965.4785648,4387.550563,3740.983742,1397.390389,286.0312629,146.1657272,1826.153235,604.5005969,2310.266833,5173.049965,7577.329751,2481.598968,363.9038328,122.8227476,2734.003281,1570.844032,2060.854885,335.2930092
1999-02-28,2771.568455,8827.55948,3647.006736,572.6816494,1039.421374,1200.182474,550.1768408,6653.511517,2268.869021,557.7724332,735.106393,288.7557847,934.5832507,4188.355767,3560.294227,1447.696443,282.427269,155.3449348,1761.872641,581.6504743,2242.807042,4685.748659,6648.349124,2440.652585,359.937281,114.1146148,2705.296246,1681.588536,2074.662612,338.0424119
1999-03-31,2680.106696,8681.904748,3321.329034,543.9902988,1069.87642,1259.591506,558.3744758,6823.176061,2348.05255,521.2941161,776.3458617,281.6235169,953.5552907,4574.522169,3511.518196,1511.684626,282.3142981,201.6843289,2022.982167,571.8205813,2228.004515,5225.078329,6989.409434,2477.99457,370.8073869,109.8353167,2806.744855,1738.594388,2138.354755,330.7745
1999-04-30,2706.639753,9118.604557,3323.653965,570.5914244,1131.929252,1312.872227,606.3946807,6445.172107,2865.798137,568.7318807,788.2239534,368.1664236,1108.794092,4442.318478,3880.92991,1730.274223,339.454712,247.9708824,2338.162788,612.877299,2413.597291,5127.891872,7438.129519,2976.319277,414.2289319,115.2721649,2797.201923,1729.901416,2273.71261,388.3623405
1999-05-31,2811.657375,9061.157348,3654.6899,538.9236003,1115.403085,1273.354773,590.9316163,6313.046079,2699.295265,582.3245726,783.1004977,340.9957415,1089.390195,4328.595125,3647.29793,1696.533876,304.5927131,217.5944493,2275.500026,654.0626535,2438.457344,5017.129408,7462.675347,2859.945194,394.1388287,118.8801836,2701.257897,1609.500277,2192.768442,388.0128144
1999-06-30,2831.057811,8670.621467,3832.307829,568.3488289,1160.35383,1290.290391,600.327429,6596.501848,2767.047576,603.1135599,721.9403488,371.310263,1191.574996,4784.829051,3600.977246,1813.255406,330.1480417,167.4171693,2263.894975,626.0033657,2581.107098,5461.14536,8441.032085,2962.045237,397.8831476,125.8108984,2942.480227,1668.729887,2254.823788,400.7396347
1999-07-31,2720.646556,8693.165082,3568.64505,531.0083109,1155.480344,1276.613313,540.9550463,6303.617166,2766.770871,580.3761787,716.8145723,367.0030639,1188.953531,4646.069009,3340.986689,1813.436732,301.5242065,149.5872407,2311.663159,622.1847452,2539.551274,5105.078683,8641.084545,2972.116191,388.7716235,125.2824926,2759.752205,1625.509783,2124.945938,329.5682755
1999-08-31,2658.34375,8358.478227,3588.272598,521.0784554,1046.402999,1310.060582,480.8008451,6538.111724,2606.851515,530.9281282,702.2632365,365.3148498,1186.93231,4753.85781,3482.978623,1771.183656,303.4539614,166.7149798,2348.187437,626.0422906,2347.307242,5178.081308,9326.32255,2857.392506,356.6590874,119.0810092,2586.715742,1558.863882,2013.598771,302.6425474
1999-09-30,2532.869925,7109.72158,3340.322961,504.9250233,1060.320159,1182.198669,503.3984849,6074.559603,2464.778107,458.7749956,622.4159065,355.9262582,1183.964979,4979.666056,3247.877566,1662.964334,321.4791267,148.342989,2262.478596,599.0598679,2451.762415,5334.977172,9080.107634,2752.240462,334.0112354,112.5315537,2659.919797,1586.299887,1907.683476,282.2141755
1999-10-31,2753.229609,8276.426891,2507.580447,511.7920036,1167.942655,1318.506176,504.6569811,6729.397128,2519.989137,470.565513,625.9636772,358.8092609,1117.66294,5599.136513,3337.843775,1663.463224,308.3306305,184.5831812,2207.04787,612.059467,2685.415373,5489.158012,9389.739305,2879.393971,359.7635016,104.5643197,2826.962761,1515.075022,2175.140699,258.5081847
1999-11-30,2568.212579,9008.890671,2595.847279,545.6726343,1073.456094,1320.088383,452.3745178,6830.338085,2501.593216,480.5885584,643.2402747,384.8588132,1118.780603,5406.526217,3238.042246,1590.769881,311.2906045,181.8698085,2294.888376,566.4610367,2800.619692,6052.345624,10736.22792,2866.436698,341.0917759,108.9978468,2943.999019,1587.495608,2100.098345,255.0700259
1999-12-31,2422.594926,8213.405624,2332.36878,584.4153913,1210.429092,1375.136069,470.1075989,6445.107017,2667.699006,492.8916255,660.8007342,469.7201815,1200.787221,6353.208958,3331.621667,1645.492365,332.147075,217.7527217,2289.839621,553.2058485,2917.685595,7494.014352,12653.71823,3057.341382,340.5801382,115.4505194,3183.934939,1471.925927,2080.77744,279.0976223
2000-01-31,2221.761806,8026.139976,2131.318591,597.7985038,1199.293144,1285.614711,416.6093542,6932.357108,2418.802689,455.2347053,596.3726626,456.8028765,1227.925013,5559.693159,3311.631937,1492.461575,311.2882387,305.9861245,2258.239834,585.0151847,2799.811097,6764.846755,12572.73443,2788.906809,307.918503,125.817976,2721.309192,1363.150601,1988.807077,267.5988003
2000-02-29,2068.682418,7091.897283,2045.852716,587.2174703,1190.778163,1136.869089,363.3666787,6732.705223,2242.471973,428.6489985,560.8288519,488.0481933,1267.218613,5519.663368,3041.402771,1387.840018,301.8873339,295.4296032,2131.55258,542.5430823,2699.297879,7278.298624,15727.2335,2470.413651,291.444863,127.2145555,2614.361741,1199.163584,1819.957356,265.9664476
2000-03-31,2269.137744,7101.116749,2150.395789,648.9927481,1344.74578,974.7515565,454.4263684,6751.556797,2515.380812,451.58172,625.8849987,505.1786849,1417.384019,6451.934511,3334.289857,1526.762804,312.2722582,274.0405,2428.051543,573.8478182,2903.634728,7474.084857,16444.39535,2676.940233,328.9538169,135.6234377,2989.784087,1390.789925,2123.708239,265.5409013
2000-04-30,2180.641372,7362.437846,2231.89579,663.2705886,1246.041439,1016.568398,473.9667022,7106.013529,2421.557107,480.8442154,635.1480967,500.884666,1437.794348,6488.710538,3726.735774,1604.93306,297.6891437,232.0300913,2403.528223,617.4602524,2674.247585,6237.123813,15408.39844,2647.761584,340.4014097,134.1722669,2822.356178,1443.9181,2033.450639,287.2887011
2000-05-31,2521.911747,8236.359218,2667.338659,671.1635086,1172.151182,1044.930657,450.0787805,7385.990462,2419.13555,465.0725251,593.7999556,476.2912289,1335.71095,6515.314251,3153.936485,1593.859022,300.725573,202.7478938,2664.551388,641.5412022,2395.858411,5680.772369,13613.32002,2611.48725,328.0448386,136.7617916,2736.55655,1383.129148,2136.343241,302.5437311
2000-06-30,2580.924482,8734.658951,2746.291883,672.3716029,1170.979031,1018.493911,419.608447,8236.856564,2262.375567,419.1233597,590.0590159,549.4019326,1350.136628,6565.482171,2770.733202,1428.575841,286.1704552,232.7545821,2500.415022,611.003841,2496.005293,6320.427338,15447.03423,2470.728088,321.6479642,133.8624417,2677.99424,1331.123492,2050.675877,307.4146852
2000-07-31,2558.212346,9308.526044,2625.729669,664.7065666,1157.04438,991.6056717,444.7010321,7729.466199,2261.470616,439.4508426,567.6957792,516.4378166,1338.390439,6528.715471,2898.18693,1528.719008,267.5121416,259.2420535,2434.404066,638.0713111,2311.051301,5824.273792,14931.10329,2581.910852,342.9088947,139.1232356,2622.024161,1303.036786,2233.18603,303.3568114
2000-08-31,2490.163898,8300.412673,3125.406025,702.6613116,1189.673032,1026.31187,455.9519683,8006.181089,2303.760117,423.4108868,603.6876916,643.4815195,1449.075329,6974.626737,3042.22682,1685.106962,281.4762754,305.2834422,2651.066028,712.8532688,2288.865208,6453.877789,16851.24317,2635.872788,330.6670471,152.8964359,2483.843487,1293.26401,2460.971006,342.8842039
2000-09-30,2612.181929,8753.615205,3152.597058,644.5512211,1181.702223,1008.556675,450.3437591,8304.011026,2193.870759,446.9101911,588.4747618,565.6846038,1245.335337,6210.90511,2889.507034,1810.310409,265.3758324,263.3985539,2768.508253,781.5010386,2195.708394,5863.993359,13838.24089,2481.67423,326.3353088,158.171363,2547.181496,1314.990846,2517.327242,338.975324
2000-10-31,2770.741372,9540.565212,3871.389187,612.4525703,1160.667923,1109.412342,469.5734376,8519.915312,2301.15104,433.3688123,619.0754494,497.519609,1244.71267,5549.443715,2952.787238,2066.650363,251.8151274,282.2578904,2683.238199,763.9954153,2186.486419,5450.581827,12911.07875,2746.717038,351.430494,153.9323705,2503.115256,1372.324447,2509.271794,321.4502997
2000-11-30,2893.762289,9941.268951,4028.954727,525.0555885,1099.500723,1111.298343,488.6850765,8587.222643,2281.821371,431.3319789,607.8701837,419.6080383,1136.049254,5022.246562,2562.724043,2051.357151,261.963277,308.3385195,2603.2777,787.6792732,1847.362375,4397.529418,9701.384573,2743.970321,354.4176532,143.4957557,2485.59345,1443.959783,2376.782244,295.3806804
2000-12-31,3053.208591,9685.778339,4712.265448,548.5255733,1213.958749,1146.304241,566.1416611,8890.351603,2560.203578,459.5842235,679.3557173,427.4966694,1223.865861,5326.594704,2600.652359,2052.793101,277.1571471,444.1308035,2801.647461,839.5085694,1766.447903,4111.250253,8907.811315,3057.057335,362.3211669,161.6336193,2592.722527,1479.625589,2617.074928,292.7222543
2001-01-31,2925.889793,9225.703868,4715.564034,635.5765818,1248.07099,1100.795963,586.7492176,8095.554169,2454.46717,522.0417194,667.3311212,452.7617226,1358.980652,5514.623497,2987.889496,1936.810291,281.53623,433.1163595,2706.671612,749.0934964,2020.639757,4861.553424,10164.70349,2930.189455,382.828545,159.1606249,2850.698419,1422.068154,2604.251261,283.0331477
2001-02-28,2963.92636,8649.097376,5162.127948,613.7763051,1249.693482,1088.907366,518.0995591,8055.076399,2429.186158,513.8978686,672.0691721,346.8154795,1223.762077,4722.172101,2964.583958,2001.887116,288.6027894,533.1229269,2706.942279,795.8369306,1820.798485,4089.53874,6943.508955,3001.979097,357.293881,151.6323273,2673.670047,1421.214913,2466.48637,286.9673084
2001-03-31,2864.338434,7836.947133,5154.900969,564.7969559,1167.463651,992.4301737,511.8823644,7375.227951,2309.913118,492.5197173,667.5663087,317.6482977,1120.476558,4160.705838,2896.991443,1816.312181,281.3299991,633.8831601,2695.843816,808.8886563,1717.195051,3568.531505,5984.610368,2819.15857,353.1850014,142.5343877,2619.394545,1348.164467,2391.505184,264.9856126
2001-04-30,2814.785379,7664.534296,5447.183854,639.6325526,1224.902862,1009.996188,546.9974946,7669.499546,2457.978549,520.3470813,678.1138563,360.0225806,1313.758764,4612.558492,3104.70573,2045.89404,301.867089,687.3828989,2974.324482,853.0539769,1760.296647,4237.274309,6934.368034,2977.877197,364.1690549,153.9941525,2749.840393,1439.974467,2486.44794,298.8242753
2001-05-31,2888.251278,8025.533861,5569.745491,704.9390362,1265.569637,1064.333983,567.0176029,7901.885382,2521.640193,531.9508212,693.2357953,360.8866348,1344.763471,4794.293296,2971.824325,2094.995497,331.9330511,594.0363012,2979.380834,853.1392823,1737.76485,4294.053785,6478.086617,3029.990048,380.9208315,153.5629688,2794.937776,1501.605374,2581.927541,302.6791085
2001-06-30,2863.123492,7629.072488,5537.997941,695.4223592,1275.567638,1073.380822,553.1256716,7676.681649,2461.120829,552.0585623,695.7314442,335.5163043,1282.231969,4417.941273,3099.612771,1809.238111,318.1246361,495.7232933,2750.862324,800.074019,1685.631904,4468.821774,6381.563127,2895.155491,369.0741936,150.5684909,2725.064331,1443.793567,2600.001033,300.4392831
2001-07-31,2959.610753,7690.105068,5029.055931,652.9320531,1270.082697,1120.716916,556.3891131,7853.245327,2378.181057,601.2469802,691.6266287,328.2356005,1249.919724,4205.438297,3215.848249,1870.39036,300.3732815,418.1425979,2683.191111,770.7913099,1674.33817,4051.880702,6100.774349,3056.415652,368.40986,150.8395142,2872.762818,1501.689689,2581.541026,273.2795719
2001-08-31,3054.91022,8159.201477,5263.409937,658.2208027,1216.23119,1131.812013,537.1380498,7609.009397,2354.637064,585.9151822,696.7446657,308.1147582,1183.299003,4095.676358,2758.876213,1765.46146,307.5522029,448.7088218,2584.986316,774.0286334,1519.629323,3556.74088,5418.097699,3005.984794,352.4208721,144.5193386,2630.876189,1519.409627,2434.651342,259.0143782
2001-09-30,3068.657316,7896.47519,5417.101507,552.0497872,1116.743479,1072.618245,446.3080056,7564.116241,2128.82737,481.4465052,599.2004125,240.3603229,949.0058001,3544.39832,2268.072135,1339.279064,301.0628514,377.9025698,2440.485581,724.5682037,1482.398405,3096.142936,4092.289192,2748.371897,299.5577413,132.842176,2368.314745,1322.038317,2290.519982,230.0565707
2001-10-31,3107.015532,8002.287957,5264.339245,597.5386897,1116.966828,1085.060617,480.1381524,7653.372813,2201.633266,508.3593648,638.9873199,246.1770427,1049.980017,3638.679315,2215.679669,1396.600208,288.8999122,488.665813,2552.991966,734.7846154,1343.201195,3421.547559,4889.467127,2774.756267,309.2933679,122.4273494,2451.916256,1359.848613,2258.910807,228.1010899
