Date,Asset_1,Asset_2,Asset_3,Asset_4,Asset_5,Asset_6,Asset_7,Asset_8,Asset_9,Asset_10,Asset_11,Asset_12,Asset_13,Asset_14,Asset_15,Asset_16,Asset_17,Asset_18,Asset_19,Asset_20,Asset_21,Asset_22,Asset_23,Asset_24,Asset_25,Asset_26,Asset_27,Asset_28,Asset_29,Asset_30
2001-11-30,3125.657625,8003.088186,5326.984882,659.5034518,1223.860553,1150.27276,526.4714841,8039.102803,2442.932272,544.3512079,684.2276222,284.9499269,1131.563465,4000.727907,2610.956921,1509.305845,300.3114587,418.640002,2450.10639,722.8076261,1425.002148,3827.343099,5884.473687,3038.080637,345.2641866,119.1707819,2774.098052,1439.535741,2420.874711,241.2169026
2001-12-31,3207.237289,8132.738215,5235.360742,689.9725113,1267.674761,1170.287506,564.2721366,7807.576642,2418.258656,613.374941,745.9449537,277.5127338,1205.228246,4214.366778,2504.690975,1587.336957,311.7232942,460.2946822,2600.297912,750.6357197,1464.047206,3947.138938,5650.860082,3112.209804,350.7538871,121.613783,2912.248135,1498.844614,2490.595903,251.8304463
2002-01-31,3284.531708,7826.947258,5677.748724,720.12431,1274.77374,1201.183096,594.9121137,7623.317833,2386.821293,635.2110889,751.0919739,276.9577084,1229.814902,4260.724812,2584.590617,1673.211886,318.1136217,417.7634535,2524.369213,720.0848459,1359.514236,3680.312346,5839.033723,3114.699572,374.114096,126.1986226,2977.482493,1593.271825,2457.470978,235.4866503
2002-02-28,3347.266264,8464.060765,5963.90726,734.5988087,1364.772766,1231.573028,589.0819749,7584.438912,2498.285848,677.1350208,784.0649115,276.9577084,1277.408739,4236.864753,2730.361528,1812.255794,331.9197529,414.8391093,2656.646159,718.2846338,1327.021846,3377.054609,4858.076057,3276.35248,381.3719095,122.5136228,2990.285668,1573.037272,2429.947303,241.7505952
2002-03-31,3385.759826,9166.577808,6058.136995,791.8240558,1433.011404,1288.348545,618.1237163,7619.327331,2627.447226,690.6777212,798.4132994,293.6305624,1403.488982,4460.147526,2946.060088,1868.435723,359.1371726,475.6960067,2863.067566,790.4004111,1331.135613,3515.851553,5323.965551,3340.241353,393.3469875,128.5535444,3036.037038,1656.880159,2587.893877,240.469317
2002-04-30,3460.246542,9627.656672,6257.449702,826.8226791,1403.204767,1290.281068,627.2101349,7041.020387,2493.972907,750.7666829,833.1442779,272.9296078,1368.401757,4403.503652,2990.840202,1805.843127,361.4356505,441.7313118,2737.092593,785.9741688,1161.948277,2987.06748,4883.6736,3418.403001,374.9776831,130.0704762,2969.547827,1722.658301,2553.216099,211.1561073
2002-05-31,3547.790779,9579.518389,6540.912173,795.1553705,1397.451627,1288.08759,616.1085155,6884.005632,2538.365625,756.6226631,812.315671,273.7211036,1309.013121,4505.224586,3019.851352,1815.955848,389.5192006,466.2032265,2719.84891,735.12164,1196.92292,2885.507185,4733.256453,3430.025571,374.4152166,125.0237417,2931.83457,1723.51963,2547.854346,208.6011184
2002-06-30,3435.325812,9553.653689,5098.641039,743.8678491,1338.618914,1249.960197,605.3266165,6223.141092,2511.458949,726.8873924,793.7948737,259.2686293,1211.753446,4174.090579,2734.777384,1809.055216,354.6182802,436.6925622,2709.241499,695.7191201,1024.56602,2683.233132,3846.717519,3338.443889,373.9284768,117.8598813,2781.138273,1650.959454,2428.105191,199.0471872
2002-07-31,3121.680565,8858.1477,5306.155729,631.841351,1267.939835,1217.461232,545.4598142,6064.450994,2278.646705,563.1923516,706.5568171,206.5074633,1039.199755,3806.770608,2381.444146,1659.808161,319.7593032,304.8114084,2390.363774,610.1456684,904.9991651,2409.275029,3498.589584,3141.141855,354.9329102,106.262469,2448.514135,1493.623018,2249.63946,208.6213569
2002-08-31,3123.553573,9069.85743,5779.46482,665.8344157,1310.035438,1238.036327,534.3324339,6104.47637,2321.713127,546.8597734,696.9476443,196.2853438,1032.237117,3782.787953,2338.578151,1499.802654,342.8779009,334.7438888,2402.076557,630.768592,907.9856623,2463.24279,3380.687115,3121.038547,347.834252,111.1717951,2496.994715,1438.060242,2295.082177,200.4642618
2002-09-30,2970.499448,8568.294315,4550.172653,634.3404479,1262.743158,1205.971186,504.4098176,5746.754055,2063.306456,505.4078026,635.8253359,159.9921838,931.5939979,3439.310807,2023.103959,1357.621362,316.4763025,307.4957362,2206.787733,562.2671229,823.5429957,2114.693935,2778.924809,2800.819992,330.164272,104.3236125,2260.029917,1245.647781,2046.065761,171.1363403
2002-10-31,3209.327604,8534.021137,4773.131113,703.2932545,1333.709324,1242.994501,549.6553783,6073.744361,2181.121255,525.0176254,655.1544262,170.6476632,1022.424413,3636.383317,1833.134497,1356.263741,290.0188836,320.2875588,2279.170371,558.4437064,999.4517796,2510.776109,3206.879229,2912.012546,338.2863131,110.0301141,2405.575843,1242.658227,2201.157545,173.070181
2002-11-30,3191.676302,8272.88009,4458.581773,766.6599768,1320.37223,1218.134611,575.8739398,6298.472902,2386.582877,582.0870412,681.0985414,201.842056,1146.853464,4060.74925,2160.165691,1452.965346,303.2147428,353.3092062,2349.824652,567.4904945,1116.987309,2781.186696,3893.79276,3133.907902,353.069425,106.4321294,2475.337543,1313.614011,2278.638291,183.4197778
2002-12-31,3214.018036,8008.147928,4858.962416,660.784234,1306.376285,1217.647357,548.5199277,6042.754902,2284.198472,555.0199938,670.8139535,180.8504822,1046.274415,3906.846853,1965.102729,1412.282316,334.0213607,396.094951,2365.568477,589.3388785,1015.67656,2545.342064,3257.547023,2973.138426,348.8325919,103.6542508,2276.815472,1243.335662,2176.555295,170.5620514
2003-01-31,3024.390972,7539.671274,4555.277265,608.8465932,1321.007699,1188.058527,527.1825025,6006.498373,2146.461304,533.8182301,645.792593,171.6994478,985.2766166,3710.332456,1915.18912,1363.27612,330.3137236,339.69103,2311.160402,570.6568361,979.8231774,2489.090004,3227.903345,2932.40643,330.8328301,101.1769142,2160.925564,1170.103191,2147.389454,161.7951619
2003-02-28,2867.72752,7477.092002,4611.762703,598.1917778,1257.335128,1154.43647,514.7937137,5889.972305,2056.095283,512.3587372,644.9530626,175.6141952,1005.967426,3696.233193,1793.957649,1246.170701,305.7714139,389.0821058,2354.610218,548.2870881,916.7225648,2448.766746,3339.911591,2885.194686,319.2205978,97.70654605,2149.904844,1115.810403,2081.894076,164.335346
2003-03-31,2851.668246,7551.862922,3704.167803,599.7470764,1229.422288,1229.359397,547.6375526,6113.202255,2126.619351,507.6962727,653.8534149,169.9067339,985.5462868,3563.908045,1725.069675,1178.005164,292.5009346,375.4253238,2383.336462,572.1375764,911.2222294,2459.051567,3263.093625,2907.987724,329.6271893,97.00305892,2267.71963,1173.38622,2082.102266,172.6342809
2003-04-30,2989.688989,7718.003907,3804.550751,686.5904531,1329.620205,1272.018168,586.8484014,6377.292592,2338.855962,567.858281,704.6578252,187.5090715,1071.584478,3944.889815,2054.040462,1284.968033,311.7767461,383.9474787,2369.036444,614.7046121,1012.823508,2663.398752,3614.202498,2998.135344,364.1721187,102.5419336,2487.461662,1279.460334,2316.13056,196.2506506
2003-05-31,3142.163127,8505.240305,5039.888379,731.6307868,1416.17848,1308.397888,611.7307736,6626.644733,2358.736238,591.7651146,785.2706804,211.9227526,1136.30818,4217.087212,2130.450767,1430.811904,348.2858031,481.6237173,2576.564036,676.8512484,1075.213436,2820.539278,4117.660907,3078.485371,378.8846723,109.5147851,2549.648203,1377.211104,2447.918389,194.3077691
2003-06-30,3164.472485,8574.132751,5589.740201,768.3586523,1393.944478,1275.426261,607.2039659,6898.999831,2333.026013,580.6399305,781.1872729,216.6062454,1164.147731,4213.713542,2199.690417,1522.670028,366.9539222,485.0432457,2544.614642,681.3184666,1096.395141,2849.308779,4121.778567,3118.505681,380.7412072,114.4429504,2620.528423,1472.651833,2462.116316,195.6873543
2003-07-31,3116.372504,8418.083535,4958.099559,763.9021721,1377.774722,1287.542811,625.1164829,6941.77363,2516.868463,658.8521291,782.7496474,231.5520764,1275.207424,4535.641257,2333.651564,1588.14484,407.539026,424.1703183,2478.454661,645.5492471,1078.304621,2925.385323,4473.778457,3266.32285,384.129804,113.4816296,2733.735251,1505.344704,2573.403973,196.1570039
2003-08-31,3139.745297,8247.19644,5083.539478,801.3333786,1390.174695,1301.190764,660.2480292,6766.146757,2559.40354,700.6892393,826.5053527,242.3192479,1374.291041,4838.622093,2529.91166,1714.878798,442.3428588,455.9830922,2633.605923,657.8792378,1092.753903,3034.502196,4842.417802,3384.89037,389.2003174,117.0789973,2950.79383,1522.204565,2554.103443,203.1794247
2003-09-30,3191.23712,8119.364895,5495.306175,779.0563106,1389.757642,1328.906128,654.7019458,6782.385509,2405.583387,679.9488378,826.6706538,234.2984808,1268.195773,4542.498421,2402.910095,1598.610015,446.3681788,445.3130879,2572.769626,683.536528,1031.013307,3054.52991,4720.873115,3313.130694,386.320235,117.6761002,2779.057629,1549.147586,2570.960526,202.73243
2003-10-31,3304.526038,8582.168694,5832.717974,811.3871475,1495.101271,1387.776669,730.5819013,6831.218685,2564.833007,702.5231393,919.3404341,279.4009384,1423.422935,4996.294013,2621.094331,1775.895866,508.5472661,488.7756452,2610.332063,694.3364052,1099.678794,3149.831243,5341.195842,3573.874079,425.2226827,123.3127854,3053.072711,1655.264195,2752.984531,200.9078381
2003-11-30,3405.314082,8783.849658,6508.729988,849.4412048,1526.797418,1375.84179,755.7139187,6942.56755,2638.187231,696.6921972,963.560709,289.2917316,1476.943637,5363.521623,2720.958025,1770.568179,565.860543,496.547178,2625.994055,700.8631674,1092.750817,3183.849421,5505.704674,3608.540658,422.2886462,128.7755417,3038.72327,1718.164235,2772.255423,200.9681104
2003-12-31,3464.226016,9366.21889,6877.774978,898.284074,1570.463825,1407.623735,762.515344,7336.905387,2890.661749,705.0525036,1000.176016,320.7088137,1534.544439,5656.369903,3143.250711,1963.914224,591.0979232,628.0328707,2979.190256,741.5833174,1173.505103,3340.494812,5505.154104,3933.309317,428.9185779,133.0766448,2940.268636,1711.978843,2890.353504,217.4876891
2004-01-31,3503.37177,9094.598543,7018.769365,900.3501274,1591.822133,1439.154507,752.2976384,7559.94731,2834.871978,713.0901021,979.2723372,320.1956796,1513.828089,5632.047513,3037.951812,2011.440948,532.3427896,581.6840449,2995.277883,755.8217171,1190.168875,3464.761219,5777.108717,3795.643491,411.5044837,137.0024059,2934.388098,1719.51155,2986.024205,230.6456943
2004-02-29,3714.975425,9330.148645,7286.886355,910.7041539,1608.695447,1482.041311,795.4795228,7628.742831,2910.563059,787.4653998,1046.058711,340.8483009,1522.608292,5491.246325,2993.29392,1996.958573,554.8608896,623.0417805,3135.15736,771.3916445,1180.766541,3370.86619,5618.815938,3926.593191,411.8336872,140.0986602,3132.459295,1843.144431,3069.33428,226.1019741
2004-03-31,3752.496676,9310.555333,6993.224835,923.8182937,1605.478056,1505.30936,821.9689909,7330.458986,2861.956656,769.4324421,1086.018153,325.6805515,1540.118288,5464.339218,2936.421336,1902.502433,570.1195641,666.3431842,3127.632983,780.4169267,1151.955837,3320.303197,5476.098013,3952.901366,409.6097853,143.152811,3128.387098,1856.7837,3049.383608,215.3847405
2004-04-30,3868.448824,9345.935443,7126.795429,902.2933274,1604.193674,1539.028289,804.4610514,7592.156372,2844.212525,742.5792499,1044.315056,297.1509352,1500.845271,5367.07398,3041.838862,1950.064993,466.4718274,685.8004052,3205.198281,753.0242926,1146.080863,3297.725136,5031.438854,4001.917343,410.4699659,144.4555016,3027.965872,1840.81536,2911.551469,212.2832003
2004-05-31,3786.824554,9556.21899,6228.106525,909.5116741,1611.252126,1562.267617,804.7828358,7563.306178,2861.562221,706.5641563,1066.872261,314.3559743,1531.012261,5425.038379,2953.625535,1967.810585,494.6000785,731.268972,3216.416474,762.6630035,1112.271477,3381.157582,5377.098704,4023.927888,419.4182111,144.6866304,3049.46443,1786.327225,2964.83286,219.6069707
2004-06-30,3890.962229,9535.195309,6603.661349,941.0717291,1579.993835,1598.199772,841.9638028,7534.565614,3016.94505,727.6904245,1080.741601,343.9054359,1622.260592,5796.653508,3110.167688,2143.929632,505.5307403,832.2572171,3389.781322,777.9925299,1118.500197,3505.584181,5440.548468,4231.562567,445.2543729,148.8536054,3039.096251,1776.681058,2982.325374,230.5873192
2004-07-31,3695.635925,8579.768739,6356.024048,882.8193891,1511.580102,1513.814824,798.8552561,7092.286613,2916.48078,713.7915374,1041.078384,343.2176251,1526.871669,5296.40231,2996.646568,2164.296964,516.8040758,819.2740045,3503.677975,786.1614515,1104.295245,3289.990754,4889.420909,4007.712907,424.9507735,132.033148,2935.463069,1821.808757,2913.433658,232.1783717
2004-08-31,3701.548942,8741.926368,6558.781215,870.6364815,1512.940524,1581.785109,802.0506772,7210.01857,3003.683555,721.0008319,1084.803676,342.2909375,1488.394503,5302.757993,2894.46092,2164.729823,553.4971652,778.1464495,3461.984207,815.0135767,1118.430224,3195.568019,4608.768148,4012.922934,422.7410295,128.8115392,2913.740642,1774.259548,3004.041445,229.9262415
2004-09-30,3681.930733,8051.314185,6396.123441,908.0738503,1533.667809,1536.07152,824.9091215,7108.357309,3134.043422,742.702957,1136.765772,368.9896306,1576.953976,5434.266391,2955.534045,2177.285256,593.1275622,845.3783027,3769.754603,826.5867695,1133.417189,3332.018773,4712.465432,4008.107427,436.480113,128.8244203,2997.073624,1856.940043,3010.349932,235.6743976
2004-10-31,3819.634942,8143.099167,6577.773347,930.2308522,1568.482068,1482.769838,863.9273229,6937.045897,3149.08683,787.413675,1150.179608,355.8904987,1563.076781,5608.162916,2828.741635,2126.119052,578.7145624,841.5741003,3795.011959,861.5513899,1171.500007,3474.295975,4959.869867,3874.637449,464.5021362,132.225385,3098.075005,1908.562977,3027.508927,238.9974066
2004-11-30,3944.918969,8087.726092,7722.305909,994.6958503,1610.987932,1542.970293,899.5211286,6982.8304,3424.946836,829.9340134,1229.426983,401.5156606,1684.058924,6051.207786,3058.152581,2269.8447,603.2520599,1055.502237,4034.477213,903.9397183,1211.565307,3699.430354,5226.710866,4099.366421,491.8148618,143.3852075,3171.189576,2052.659481,3169.801846,250.110786
2004-12-31,4143.742885,8440.35095,8299.934391,1071.585839,1633.058467,1607.775046,951.8732583,7378.058601,3521.872832,863.961308,1307.003826,394.5694397,1741.148521,6301.727788,3209.836949,2282.101862,586.9642543,1023.520519,3950.560087,925.7246655,1264.147241,3818.552012,5393.965613,4247.763486,510.5530081,151.8305962,3266.008144,2153.03453,3304.201444,258.5645305
2005-01-31,4140.42789,8383.800598,8661.811531,1022.721525,1578.187702,1587.195525,926.6486169,7079.247228,3470.101301,835.0186042,1356.14717,392.9911619,1650.608798,6239.340683,2953.049993,2255.85769,570.8814337,1070.090702,4068.286778,942.0174196,1214.466255,3598.22156,5078.418625,4113.109383,470.5767075,147.700804,3233.348062,2162.507882,3233.821954,254.8670578
2005-02-28,4101.921911,8506.204087,8932.060051,1011.982949,1580.554984,1586.084488,945.0889244,7254.812559,3757.772699,836.1876302,1401.713715,431.1113047,1763.180318,6371.614706,2943.304928,2351.731642,633.6213033,1221.294519,4846.550039,963.8722237,1212.644555,3543.528593,5146.469435,4211.824009,483.1411056,152.2499888,3244.988115,2187.592973,3226.384163,253.2613953
2005-03-31,4053.10904,8421.992667,8959.749437,1005.506258,1556.846659,1576.567981,933.4643306,7225.067827,3680.738359,782.1699093,1346.205852,398.9935125,1705.876958,6235.262151,2692.241018,2405.82147,594.7803174,1178.304952,4688.067852,969.9446187,1211.310646,3467.342728,5025.012756,4185.289517,474.4928798,149.433364,3259.590562,2193.280715,3122.494593,257.0603162
2005-04-30,4048.65062,8606.434306,8839.688794,958.0463629,1510.141259,1532.266421,864.7613559,7510.458007,3406.155277,732.5803371,1317.262426,360.0517456,1615.124304,5722.723602,2388.556231,2385.371987,538.9304456,1105.957028,4417.566337,990.3134557,1187.81122,3310.272102,4803.409693,3852.559001,447.9212786,145.3837198,3072.816023,2062.999841,3093.455393,256.2634292
2005-05-31,4126.789577,8813.849373,9120.790898,999.1465519,1500.174327,1557.242364,922.3544622,7619.359648,3413.648819,780.0515429,1402.884484,360.8438595,1702.502529,6121.597437,2632.905533,2510.842554,546.6371509,1220.976559,4507.684691,1007.148784,1204.678139,3478.433925,5257.331909,3872.592307,470.0037976,151.6206814,3275.929162,2230.928028,3197.395495,260.5942812
2005-06-30,4043.841107,8467.465093,8907.364391,989.854489,1493.873595,1518.467029,977.3267882,7575.929298,3381.219155,793.5464346,1457.316402,350.1989656,1705.396783,5933.664396,2711.102828,2514.106649,573.8596811,1308.642675,4770.933477,1063.246972,1205.280478,3434.257814,5205.284324,3750.218391,453.1776617,153.9556399,3376.82778,2172.700806,3276.051424,252.7243339
2005-07-31,4108.542564,8608.025013,9226.248036,1024.20244,1534.955119,1569.487521,1006.744324,7858.511461,3537.43148,816.4005719,1595.469996,396.2851495,1882.246429,6314.60565,2915.791091,2575.702262,595.608963,1582.93418,5048.601805,1095.038056,1240.35414,3613.526072,5545.18939,3937.354288,488.570837,162.0691021,3581.125861,2270.689612,3333.054718,252.0167058
2005-08-31,4043.627592,8649.343533,9645.119697,1015.291878,1559.667896,1553.007902,966.2732026,7832.578373,3323.063132,798.4397593,1560.529204,393.2337539,1898.998423,6345.547218,2794.202603,2574.156841,613.2985492,1721.440921,5333.342947,1107.740498,1226.214103,3628.341529,5460.347992,3825.139691,471.3731436,159.913583,3345.487779,2163.058925,3285.058731,245.9179015
2005-09-30,4069.911171,8696.914923,10102.29837,997.4227414,1505.703387,1572.886403,952.5521232,7679.843094,3261.586464,762.5099702,1598.450063,405.2667067,1889.88323,6509.262336,2614.535375,2613.541441,701.0002417,1883.944944,5706.143619,1156.370306,1206.83992,3625.076022,5536.792864,3822.462093,485.8442991,159.913583,3273.894341,2153.757771,3323.165412,247.1966746
2005-10-31,3929.092245,8747.357029,10274.03744,957.0271204,1411.446355,1520.981152,932.9295494,7430.248194,3337.581429,731.7808184,1457.786458,387.637605,1805.594438,6267.768703,2440.668773,2496.19343,655.7156261,1698.187972,5134.388028,1077.15894,1169.66925,3684.527269,5285.976147,3852.659544,500.2252903,156.8592336,3348.866521,2161.942051,3406.90918,248.1113023
2005-11-30,3928.306426,8875.943177,10004.85766,1007.46245,1447.720526,1567.371077,988.9053224,7546.903091,3450.391681,768.9552839,1540.588728,437.3327459,1935.055559,6682.068215,2416.262085,2612.516044,702.5992933,1709.565832,5206.26946,1075.112338,1197.975246,3885.702457,5672.381004,4141.223744,537.642142,163.8551554,3475.788562,2308.089334,3559.879402,259.7973446
2005-12-31,3918.092829,8685.997993,10426.06217,995.9773777,1423.833138,1591.351855,989.4986656,7728.028765,3470.403953,775.7220904,1538.277845,453.426591,1947.63342,6645.31684,2379.534902,2683.053977,759.650356,1733.67071,5242.713347,1088.336219,1178.92744,3803.325565,5594.669384,4201.68561,543.6099698,165.493707,3437.902467,2331.862654,3569.847065,258.8620742
2006-01-31,3989.01031,8628.670407,10170.62365,1032.728943,1425.826504,1635.750571,1008.49704,7894.954186,3582.845041,750.5111225,1690.259696,521.1685237,2155.835433,7105.837296,2501.129135,2736.983362,892.057413,1996.148456,5904.868042,1121.530474,1221.133042,3917.805665,5830.764432,4097.063639,566.7133935,177.012069,3460.592623,2432.365934,3615.541107,251.5103913
2006-02-28,4048.047662,8796.92948,10159.43596,1043.882416,1445.50291,1654.234553,1016.060768,7979.430196,3573.171359,775.8033473,1639.044828,505.7940522,2151.523762,7326.118253,2439.351245,2874.379927,812.4858918,1825.876992,5419.487889,1124.109994,1261.430433,3809.282448,5863.416713,4134.346918,572.8338982,179.8619633,3505.926386,2485.148275,3673.028211,256.3645418
2006-03-31,4165.03624,8811.88426,10171.62728,1080.000747,1442.467354,1648.113885,1047.152227,7902.827666,3619.622587,760.9079231,1683.462942,567.298609,2217.790694,7677.771929,2499.847156,2978.719918,868.2224239,1931.777858,5645.480534,1083.19239,1285.019182,3924.322778,6044.009948,4260.031064,600.3872087,187.0564418,3582.004989,2545.785893,3696.168288,269.8493167
2006-04-30,4250.002979,8890.31003,10511.35963,1108.512767,1405.251696,1671.681914,1033.329818,7749.512809,3726.039491,769.9627273,1678.075861,610.8671422,2347.53145,7767.60186,2470.848929,3132.421866,938.8957293,2331.462697,5881.461621,1103.23145,1305.065481,3870.167124,6019.229507,4503.278838,603.5092222,181.1828696,3529.349516,2540.185164,3798.921767,270.6318797
2006-05-31,4400.453084,9231.697935,10411.50172,1121.482366,1370.120404,1605.316142,978.8733365,7580.57343,3642.576207,781.435172,1533.257914,582.8283403,2265.367849,7444.469623,2531.878898,3092.640108,833.8332972,2293.226708,5679.139341,1120.000568,1303.499402,3637.570079,5593.669981,4389.796211,594.1548292,177.2149647,3476.762208,2450.516628,3662.160583,267.6008027
2006-06-30,4351.16801,9151.382163,10718.64102,1130.342077,1364.639922,1616.874418,976.0346038,7569.960627,3600.322323,792.6878385,1476.680697,599.9052107,2244.073391,7577.725629,2576.693154,3085.217772,842.3383968,2153.339879,5842.13064,1146.992581,1341.040185,3668.489425,5425.859881,4265.125999,618.3963463,174.9820562,3492.755314,2492.910565,3647.511941,261.365704
2006-07-31,4444.283005,9557.703531,11687.60617,1051.4442,1342.669219,1623.018541,948.315221,7893.197946,3444.788398,764.4681514,1364.895968,574.9491539,2101.574731,7118.515456,2480.5825,2985.87376,819.1740909,1882.234388,6150.010925,1202.85112,1371.347693,3553.298857,5160.535333,4049.310623,545.7966152,171.3774258,3326.849437,2344.083804,3695.659099,260.8691091
2006-08-31,4569.611786,9772.75186,12191.34199,1077.099438,1396.913056,1729.650859,985.3943462,8073.952179,3579.135146,777.46411,1386.324835,560.7479098,2092.748117,7176.175431,2560.209198,2967.361342,840.8822043,1685.917342,5942.140555,1231.118121,1402.065882,3704.314059,5620.339031,4148.518733,541.7577203,174.0680514,3398.3767,2410.890193,3750.724419,270.7299615
2006-09-30,4608.453486,9760.047283,11412.31524,1130.95441,1410.323421,1761.822365,1074.178377,8208.78718,3668.971438,791.847196,1360.539193,560.8039846,2096.096514,7432.364894,2645.720185,3078.04392,777.816039,1432.186782,5750.209415,1204.649082,1450.016535,3862.117837,5788.387168,4235.222775,562.5070409,176.4527837,3616.892321,2582.786664,3888.000933,281.261357
2006-10-31,4605.688414,9802.015486,12030.86273,1229.460539,1490.993921,1819.433956,1159.790393,8344.232169,3880.304193,795.9648014,1433.055932,622.5485033,2154.996826,7811.415504,2748.903272,3170.385238,841.9858622,1639.997084,6026.794488,1269.218272,1529.042436,4111.996862,5920.362396,4445.289825,597.101224,185.2401323,3728.292605,2782.436073,3969.648952,284.2146012
2006-11-30,4662.79895,9755.946013,12442.31823,1286.13867,1521.708395,1828.531126,1212.328898,8348.404285,3989.340741,823.0276047,1531.506875,676.8969877,2248.523688,7952.802124,2776.117415,3310.199227,907.9975538,1735.772914,6545.701494,1307.675586,1539.592829,4200.404794,6156.584855,4563.534534,611.5510736,189.1857471,3642.541875,2827.789781,4010.536337,287.9946554
2006-12-31,4734.139774,9993.015502,12816.83201,1342.600158,1550.316513,1851.387765,1214.632323,8355.083008,4032.026686,804.6740891,1515.885505,658.5530793,2250.772212,7912.242834,2816.648729,3310.861267,879.6680301,1516.024063,6426.569727,1316.829315,1606.719076,4191.583944,6083.321495,4610.995293,597.6077091,188.4857599,3706.286358,2888.304482,4163.337771,300.8680165